question_number,question_id,db_id,difficulty,num_documents,altered_sql,execution_time_seconds,llm_total_tokens,llm_total_cost,correct,extracted,ground_truth
1,1471,debit_card_specializing,simple,10,"SELECT CAST(SUM(IIF(Currency = 'EUR', 1, 0)) AS FLOAT) / SUM(IIF(Currency = 'CZK', 1, 0)) AS ratio FROM(SELECT * FROM customers ORDER BY ROWID LIMIT 10) AS customers ",5.6344,10490,0.001601,True,['None'],[None]
2,1483,debit_card_specializing,simple,10,SELECT SUM(Consumption) FROM(SELECT * FROM yearmonth ORDER BY ROWID LIMIT 10) AS yearmonth WHERE CustomerID = 6 AND Date BETWEEN '201308' AND '201311',1.6991,8606,0.001312,True,['None'],[None]
3,1484,debit_card_specializing,simple,10,"SELECT SUM(IIF(Country = 'CZE', 1, 0)) - SUM(IIF(Country = 'SVK', 1, 0)) FROM(SELECT * FROM gasstations ORDER BY ROWID LIMIT 10) AS gasstations WHERE Segment = 'Discount'",1.3915,10059,0.001532,False,[],[None]
4,1486,debit_card_specializing,simple,10,SELECT SUM(Currency = 'CZK') - SUM(Currency = 'EUR') FROM(SELECT * FROM customers ORDER BY ROWID LIMIT 10) AS customers WHERE Segment = 'SME',1.2845,7866,0.0012,False,['None'],[-5]
5,1493,debit_card_specializing,simple,10,"SELECT CAST(SUM(IIF(Consumption > 528.3, 1, 0)) AS FLOAT) * 100 / COUNT(CustomerID) FROM(SELECT * FROM yearmonth ORDER BY ROWID LIMIT 10) AS yearmonth WHERE Date = '201202'",1.3824,7569,0.001154,False,['400.0'],[None]
6,1500,debit_card_specializing,simple,30,SELECT T3.Description FROM(SELECT * FROM transactions_1k ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM yearmonth ORDER BY ROWID LIMIT 10) AS T2  ON T1.CustomerID = T2.CustomerID INNER JOIN(SELECT * FROM products ORDER BY ROWID LIMIT 10) AS T3  ON T1.ProductID = T3.ProductID WHERE T2.Date = '201309',1.8386,126380,0.019092,True,[],[]
7,1505,debit_card_specializing,simple,20,SELECT COUNT(*) FROM(SELECT * FROM yearmonth ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM customers ORDER BY ROWID LIMIT 10) AS T2  ON T1.CustomerID = T2.CustomerID WHERE T2.Currency = 'EUR' AND T1.Consumption > 1000.00,2.1772,118944,0.018002,True,['3'],[3]
8,1507,debit_card_specializing,simple,20,SELECT DISTINCT T1.Time FROM(SELECT * FROM transactions_1k ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM gasstations ORDER BY ROWID LIMIT 10) AS T2  ON T1.GasStationID = T2.GasStationID WHERE T2.ChainID = 11,1.4263,131920,0.019923,True,[],[]
9,1514,debit_card_specializing,simple,30,SELECT DISTINCT T3.Currency FROM(SELECT * FROM transactions_1k ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM gasstations ORDER BY ROWID LIMIT 10) AS T2  ON T1.GasStationID = T2.GasStationID INNER JOIN(SELECT * FROM customers ORDER BY ROWID LIMIT 10) AS T3  ON T1.CustomerID = T3.CustomerID WHERE T1.Date = '2012-08-24' AND T1.Time = '16:25:00',1.9768,131920,0.012368,True,[],[]
10,1515,debit_card_specializing,simple,20,SELECT T2.Segment FROM(SELECT * FROM transactions_1k ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM customers ORDER BY ROWID LIMIT 10) AS T2  ON T1.CustomerID = T2.CustomerID WHERE T1.date = '2012-08-23' AND T1.time = '21:20:00',3.0841,125080,0.018897,True,[],[]
11,1524,debit_card_specializing,simple,20,SELECT T2.Country FROM(SELECT * FROM transactions_1k ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM gasstations ORDER BY ROWID LIMIT 10) AS T2  ON T1.GasStationID = T2.GasStationID WHERE T1.Date = '2012-08-24' AND T1.Price  = 548.4,1.5289,131920,0.012368,True,[],[]
12,1525,debit_card_specializing,simple,20,"SELECT CAST(SUM(IIF(T2.Currency = 'EUR', 1, 0)) AS FLOAT) * 100 / COUNT(T1.CustomerID) FROM(SELECT * FROM transactions_1k ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM customers ORDER BY ROWID LIMIT 10) AS T2  ON T1.CustomerID = T2.CustomerID WHERE T1.Date = '2012-08-25'",1.4361,125080,0.013886,False,[],[None]
13,1528,debit_card_specializing,simple,10,"SELECT CAST(SUM(IIF(Country = 'SVK' AND Segment = 'Premium', 1, 0)) AS FLOAT) * 100 / SUM(IIF(Country = 'SVK', 1, 0)) FROM(SELECT * FROM gasstations ORDER BY ROWID LIMIT 10) AS gasstations ",0.4987,5914,0.000901,True,['None'],[None]
14,1472,debit_card_specializing,moderate,20,"SELECT T1.CustomerID FROM(SELECT * FROM customers ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM yearmonth ORDER BY ROWID LIMIT 10) AS T2  ON T1.CustomerID = T2.CustomerID WHERE T1.Segment = 'LAM' AND SUBSTR(T2.Date, 1, 4) = '2012' GROUP BY T1.CustomerID ORDER BY SUM(T2.Consumption) ASC LIMIT 1",4.056,115084,0.017433,True,"[0    5
Name: extraction, dtype: object]",[5]
15,1473,debit_card_specializing,moderate,20,"SELECT AVG(T2.Consumption) / 12 FROM(SELECT * FROM customers ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM yearmonth ORDER BY ROWID LIMIT 10) AS T2  ON T1.CustomerID = T2.CustomerID WHERE SUBSTR(T2.Date, 1, 4) = '2013' AND T1.Segment = 'SME'",3.9356,110106,0.016664,False,['None'],[34.[card-number]]
16,1490,debit_card_specializing,moderate,20,"SELECT CAST(SUM(IIF(T2.Consumption > 46.73, 1, 0)) AS FLOAT) * 100 / COUNT(T1.CustomerID) FROM(SELECT * FROM customers ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM yearmonth ORDER BY ROWID LIMIT 10) AS T2  ON T1.CustomerID = T2.CustomerID WHERE T1.Segment = 'LAM'",2.6283,114100,0.017269,True,['100.0'],[100.0]
17,1501,debit_card_specializing,moderate,30,SELECT DISTINCT T2.Country FROM(SELECT * FROM transactions_1k ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM gasstations ORDER BY ROWID LIMIT 10) AS T2  ON T1.GasStationID = T2.GasStationID INNER JOIN(SELECT * FROM yearmonth ORDER BY ROWID LIMIT 10) AS T3  ON T1.CustomerID = T3.CustomerID WHERE T3.Date = '201306',2.0511,131920,0.012915,True,[],[]
18,1506,debit_card_specializing,moderate,30,SELECT DISTINCT T3.Description FROM(SELECT * FROM transactions_1k ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM gasstations ORDER BY ROWID LIMIT 10) AS T2  ON T1.GasStationID = T2.GasStationID INNER JOIN(SELECT * FROM products ORDER BY ROWID LIMIT 10) AS T3  ON T1.ProductID = T3.ProductID WHERE T2.Country = 'CZE',1.9694,131920,0.012541,True,[],[]
19,1509,debit_card_specializing,moderate,20,"SELECT COUNT(T1.TransactionID) FROM(SELECT * FROM transactions_1k ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM gasstations ORDER BY ROWID LIMIT 10) AS T2  ON T1.GasStationID = T2.GasStationID WHERE T2.Country = 'CZE' AND STRFTIME('%Y', T1.Date) >= '2012'",1.5718,131920,0.013961,False,[],[0]
20,1521,debit_card_specializing,moderate,20,SELECT COUNT(T1.TransactionID) FROM(SELECT * FROM transactions_1k ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM gasstations ORDER BY ROWID LIMIT 10) AS T2  ON T1.GasStationID = T2.GasStationID WHERE T1.Date = '2012-08-26' AND T1.Time BETWEEN '08:00:00' AND '09:00:00' AND T2.Country = 'CZE',2.2437,131920,0.013385,False,[],[0]
21,1529,debit_card_specializing,moderate,30,"SELECT SUM(T1.Price ) , SUM(IIF(T3.Date = '201201', T1.Price, 0)) FROM(SELECT * FROM transactions_1k ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM gasstations ORDER BY ROWID LIMIT 10) AS T2  ON T1.GasStationID = T2.GasStationID INNER JOIN(SELECT * FROM yearmonth ORDER BY ROWID LIMIT 10) AS T3  ON T1.CustomerID = T3.CustomerID WHERE T1.CustomerID = '38508'",4.9018,263840,0.026128,False,[],"[(None, None)]"
22,1531,debit_card_specializing,moderate,30,"SELECT T2.CustomerID, SUM(T2.Price / T2.Amount), T1.Currency FROM(SELECT * FROM customers ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM transactions_1k ORDER BY ROWID LIMIT 10) AS T2  ON T1.CustomerID = T2.CustomerID WHERE T2.CustomerID = ( SELECT CustomerID FROM yearmonth ORDER BY Consumption DESC LIMIT 1 ) GROUP BY T2.CustomerID, T1.Currency",2.1857,125080,0.018897,True,[],[]
23,1533,debit_card_specializing,moderate,20,SELECT T2.Consumption FROM(SELECT * FROM transactions_1k ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM yearmonth ORDER BY ROWID LIMIT 10) AS T2  ON T1.CustomerID = T2.CustomerID WHERE T1.Price / T1.Amount > 29.00 AND T1.ProductID = 5 AND T2.Date = '201208',1.9016,126380,0.015031,True,[],[]
24,1312,student_club,simple,20,SELECT T2.major_name FROM(SELECT * FROM member ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM major ORDER BY ROWID LIMIT 10) AS T2  ON T1.link_to_major = T2.major_id WHERE T1.first_name = 'Angela' AND T1.last_name = 'Sanders',4.2162,147398,0.023006,False,"[0                                Finance
1                 Biological Engineering
2    Ornamental Horticulture Certificate
Name: extraction, dtype: object]",[]
25,1331,student_club,simple,20,SELECT T2.amount FROM(SELECT * FROM member ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM income ORDER BY ROWID LIMIT 10) AS T2  ON T1.member_id = T2.link_to_member WHERE T1.position = 'Vice President',2.5057,149192,0.022522,False,['None'],[]
26,1334,student_club,simple,20,"SELECT T1.first_name, T1.last_name FROM(SELECT * FROM member ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM zip_code ORDER BY ROWID LIMIT 10) AS T2  ON T1.zip = T2.zip_code WHERE T2.state = 'Illinois'",1.8755,134560,0.020319,True,[],[]
27,1344,student_club,simple,10,SELECT notes FROM(SELECT * FROM income ORDER BY ROWID LIMIT 10) AS income WHERE source = 'Fundraising' AND date_received = '2019-09-14',3.5699,11215,0.001806,False,"[8    {'income_id': 'recN3WFwGR0c17xe2', 'date_recei...
Name: extraction, dtype: object]",['Secured donations to help pay for speaker gifts.']
28,1346,student_club,simple,10,SELECT phone FROM(SELECT * FROM member ORDER BY ROWID LIMIT 10) AS member WHERE first_name = 'Carlo' AND last_name = 'Jacobs',1.6293,9957,0.001535,True,"[8    [phone]
Name: extraction, dtype: object]",['[phone]']
29,1351,student_club,simple,20,SELECT T2.major_name FROM(SELECT * FROM member ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM major ORDER BY ROWID LIMIT 10) AS T2  ON T1.link_to_major = T2.major_id WHERE T1.first_name = 'Brent' AND T1.last_name = 'Thomason',3.4668,139581,0.017034,False,['None'],[]
30,1356,student_club,simple,20,SELECT T2.department FROM(SELECT * FROM member ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM major ORDER BY ROWID LIMIT 10) AS T2  ON T1.link_to_major = T2.major_id WHERE T1.position = 'President',2.9381,139867,0.016504,False,['None'],[]
31,1357,student_club,simple,20,SELECT T2.date_received FROM(SELECT * FROM member ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM income ORDER BY ROWID LIMIT 10) AS T2  ON T1.member_id = T2.link_to_member WHERE T1.first_name = 'Connor' AND T1.last_name = 'Hilton' AND T2.source = 'Dues',3.6108,161829,0.019383,False,"[0    2019-10-31
1    2019-09-25
Name: extraction, dtype: object]",['2019-10-02']
32,1361,student_club,simple,10,SELECT SUM(cost) FROM(SELECT * FROM expense ORDER BY ROWID LIMIT 10) AS expense WHERE expense_description = 'Pizza',1.8503,9471,0.001473,False,['None'],[207.23]
33,1362,student_club,simple,10,SELECT COUNT(city) FROM(SELECT * FROM zip_code ORDER BY ROWID LIMIT 10) AS zip_code WHERE county = 'Orange County' AND state = 'Virginia',0.5782,5824,0.000887,False,['None'],[0]
34,1368,student_club,simple,20,SELECT T2.major_name FROM(SELECT * FROM member ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM major ORDER BY ROWID LIMIT 10) AS T2  ON T1.link_to_major = T2.major_id WHERE T1.phone = '[phone]',2.8976,139276,0.015795,False,['None'],[]
35,1371,student_club,simple,20,SELECT COUNT(T2.link_to_member) FROM(SELECT * FROM event ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM attendance ORDER BY ROWID LIMIT 10) AS T2  ON T1.event_id = T2.link_to_event WHERE T1.event_name = 'Women''s Soccer',3.3612,134174,0.020275,False,['None'],[10]
36,1378,student_club,simple,10,SELECT MAX(spent) FROM(SELECT * FROM budget ORDER BY ROWID LIMIT 10) AS budget ,1.5758,13868,0.002109,True,"[0    173.06
Name: extraction, dtype: object]",[173.06]
37,1380,student_club,simple,10,SELECT SUM(spent) FROM(SELECT * FROM budget ORDER BY ROWID LIMIT 10) AS budget WHERE category = 'Food',1.789,10453,0.001628,False,['None'],[314.4]
38,1389,student_club,simple,30,SELECT T1.event_name FROM(SELECT * FROM event ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM budget ORDER BY ROWID LIMIT 10) AS T2  ON T1.event_id = T2.link_to_event INNER JOIN(SELECT * FROM expense ORDER BY ROWID LIMIT 10) AS T3  ON T2.budget_id = T3.link_to_budget ORDER BY T3.cost LIMIT 1,1.8733,157799,0.023146,True,[],[]
39,1392,student_club,simple,10,SELECT source FROM(SELECT * FROM income ORDER BY ROWID LIMIT 10) AS income WHERE date_received BETWEEN '2019-09-01' and '2019-09-30' ORDER BY source DESC LIMIT 1,1.9797,16942,0.002584,False,"[0    Fundraising
Name: extraction, dtype: object]",['Fundraising']
40,1394,student_club,simple,20,SELECT COUNT(T2.member_id) FROM(SELECT * FROM major ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM member ORDER BY ROWID LIMIT 10) AS T2  ON T1.major_id = T2.link_to_major WHERE T1.major_name = 'Physics Teaching',1.2448,130910,0.019771,False,[],[0]
41,1409,student_club,simple,10,SELECT SUM(cost) FROM(SELECT * FROM expense ORDER BY ROWID LIMIT 10) AS expense WHERE expense_date = '2019-08-20',1.2219,8179,0.001247,False,['None'],[122.06]
42,1410,student_club,simple,20,"SELECT T1.first_name, T1.last_name, SUM(T2.cost) FROM(SELECT * FROM member ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM expense ORDER BY ROWID LIMIT 10) AS T2  ON T1.member_id = T2.link_to_member WHERE T1.member_id = 'rec4BLdZHS2Blfp4v'",1.4841,149510,0.022561,False,[],"[('Sacha', 'Harrison', 189.87)]"
43,1411,student_club,simple,20,SELECT T2.expense_description FROM(SELECT * FROM member ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM expense ORDER BY ROWID LIMIT 10) AS T2  ON T1.member_id = T2.link_to_member WHERE T1.first_name = 'Sacha' AND T1.last_name = 'Harrison',3.0837,149510,0.018971,False,[],"['Post Cards, Posters', 'Posters']"
44,1422,student_club,simple,20,SELECT DISTINCT T2.category FROM(SELECT * FROM event ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM budget ORDER BY ROWID LIMIT 10) AS T2  ON T1.event_id = T2.link_to_event WHERE T1.location = 'MU 215',2.4696,140332,0.014006,False,"[0    Guest Speaker
Name: extraction, dtype: object]",['Speaker Gifts']
45,1317,student_club,moderate,30,SELECT COUNT(T1.event_id) FROM(SELECT * FROM event ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM attendance ORDER BY ROWID LIMIT 10) AS T2  ON T1.event_id = T2.link_to_event INNER JOIN(SELECT * FROM member ORDER BY ROWID LIMIT 10) AS T3  ON T2.link_to_member = T3.member_id WHERE T1.event_name = 'Women''s Soccer' AND T3.t_shirt_size = 'Medium',2.8993,318090,0.037126,False,[],[1]
46,1338,student_club,moderate,30,SELECT T3.approved FROM(SELECT * FROM event ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM budget ORDER BY ROWID LIMIT 10) AS T2  ON T1.event_id = T2.link_to_event INNER JOIN(SELECT * FROM expense ORDER BY ROWID LIMIT 10) AS T3  ON T2.budget_id = T3.link_to_budget WHERE T1.event_name = 'October Meeting' AND T1.event_date LIKE '2019-10-08%',2.0795,157799,0.015486,True,[],[]
47,1340,student_club,moderate,20,"SELECT SUM(CASE WHEN SUBSTR(T1.event_date, 1, 4) = '2019' THEN T2.spent ELSE 0 END) - SUM(CASE WHEN SUBSTR(T1.event_date, 1, 4) = '2020' THEN T2.spent ELSE 0 END) AS num FROM(SELECT * FROM event ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM budget ORDER BY ROWID LIMIT 10) AS T2  ON T1.event_id = T2.link_to_event",4.1199,279260,0.027961,False,['None'],[0.0]
48,1350,student_club,moderate,20,"SELECT T1.event_status FROM(SELECT * FROM budget ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM expense ORDER BY ROWID LIMIT 10) AS T2  ON T1.budget_id = T2.link_to_budget WHERE T2.expense_description = 'Post Cards, Posters' AND T2.expense_date = '2019-08-20'",1.8094,142360,0.021489,True,[],[]
49,1352,student_club,moderate,20,SELECT COUNT(T1.member_id) FROM(SELECT * FROM member ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM major ORDER BY ROWID LIMIT 10) AS T2  ON T1.link_to_major = T2.major_id WHERE T2.major_name = 'Business' AND T1.t_shirt_size = 'Medium',3.1696,137863,0.01498,False,['None'],[0]
50,1375,student_club,moderate,20,"SELECT T1.first_name, T1.last_name FROM(SELECT * FROM member ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM major ORDER BY ROWID LIMIT 10) AS T2  ON T1.link_to_major = T2.major_id WHERE T2.department = 'School of Applied Sciences, Technology and Education'",4.6439,138327,0.015129,False,"[0    ['Angela', 'Sanders', 'Jamie', 'Rebekah', 'Mar...
Name: extraction, dtype: object]",[]
51,1376,student_club,moderate,20,SELECT T2.event_name FROM(SELECT * FROM budget ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM event ORDER BY ROWID LIMIT 10) AS T2  ON T1.link_to_event = T2.event_id WHERE T2.status = 'Closed' ORDER BY T1.spent / T1.amount DESC LIMIT 1,2.7462,138911,0.020973,False,['None'],[]
52,1387,student_club,moderate,40,"SELECT T4.first_name, T4.last_name FROM(SELECT * FROM event ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM budget ORDER BY ROWID LIMIT 10) AS T2  ON T1.event_id = T2.link_to_event INNER JOIN(SELECT * FROM expense ORDER BY ROWID LIMIT 10) AS T3  ON T2.budget_id = T3.link_to_budget INNER JOIN(SELECT * FROM member ORDER BY ROWID LIMIT 10) AS T4  ON T3.link_to_member = T4.member_id WHERE T1.event_name = 'Yearly Kickoff'",2.2666,157799,0.015006,True,[],[]
53,1390,student_club,moderate,30,SELECT CAST(SUM(CASE WHEN T1.event_name = 'Yearly Kickoff' THEN T3.cost ELSE 0 END) AS REAL) * 100 / SUM(T3.cost) FROM(SELECT * FROM event ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM budget ORDER BY ROWID LIMIT 10) AS T2  ON T1.event_id = T2.link_to_event INNER JOIN(SELECT * FROM expense ORDER BY ROWID LIMIT 10) AS T3  ON T2.budget_id = T3.link_to_budget,5.3723,315598,0.029819,False,[],[None]
54,1398,student_club,moderate,20,SELECT T2.event_name FROM(SELECT * FROM budget ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM event ORDER BY ROWID LIMIT 10) AS T2  ON T1.link_to_event = T2.event_id WHERE T1.category = 'Advertisement' ORDER BY T1.spent DESC LIMIT 1,1.8814,138911,0.019053,False,['None'],[]
55,1399,student_club,moderate,30,SELECT CASE WHEN T3.event_name = 'Women''s Soccer' THEN 'YES' END AS result FROM(SELECT * FROM member ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM attendance ORDER BY ROWID LIMIT 10) AS T2  ON T1.member_id = T2.link_to_member INNER JOIN(SELECT * FROM event ORDER BY ROWID LIMIT 10) AS T3  ON T2.link_to_event = T3.event_id WHERE T1.first_name = 'Maya' AND T1.last_name = 'Mclean',3.0919,140439,0.023081,True,[],[]
56,1401,student_club,moderate,30,SELECT T3.cost FROM(SELECT * FROM event ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM budget ORDER BY ROWID LIMIT 10) AS T2  ON T1.event_id = T2.link_to_event INNER JOIN(SELECT * FROM expense ORDER BY ROWID LIMIT 10) AS T3  ON T2.budget_id = T3.link_to_budget WHERE T1.event_name = 'September Speaker' AND T3.expense_description = 'Posters',2.2771,157799,0.015649,True,[],[]
57,1403,student_club,moderate,20,SELECT T2.event_name FROM(SELECT * FROM budget ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM event ORDER BY ROWID LIMIT 10) AS T2  ON T2.event_id = T1.link_to_event WHERE T1.event_status = 'Closed' AND T1.remaining < 0 ORDER BY T1.remaining LIMIT 1,2.0338,138911,0.018957,False,['None'],[]
58,1426,student_club,moderate,20,"SELECT T2.last_name, T1.department, T1.college FROM(SELECT * FROM major ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM member ORDER BY ROWID LIMIT 10) AS T2  ON T1.major_id = T2.link_to_major WHERE T2.position = 'Member' AND T1.major_name = 'Environmental Engineering'",1.5564,130910,0.012389,True,[],[]
59,1427,student_club,moderate,20,"SELECT DISTINCT T2.category, T1.type FROM(SELECT * FROM event ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM budget ORDER BY ROWID LIMIT 10) AS T2  ON T1.event_id = T2.link_to_event WHERE T1.location = 'MU 215' AND T2.spent = 0 AND T1.type = 'Guest Speaker'",3.1045,143040,0.015281,False,"[0    Speaker Gifts
Name: extraction, dtype: object]","[('Speaker Gifts', 'Guest Speaker')]"
60,1432,student_club,moderate,20,SELECT CAST(SUM(CASE WHEN T2.amount = 50 THEN 1.0 ELSE 0 END) AS REAL) * 100 / COUNT(T2.income_id) FROM(SELECT * FROM member ORDER BY ROWID LIMIT 10) AS T1  INNER JOIN(SELECT * FROM income ORDER BY ROWID LIMIT 10) AS T2  ON T1.member_id = T2.link_to_member WHERE T1.position = 'Member' AND T1.t_shirt_size = 'Medium',2.7659,169929,0.019115,False,['350.0'],[100.0]
61,1435,student_club,moderate,10,"SELECT DISTINCT event_name FROM(SELECT * FROM event ORDER BY ROWID LIMIT 10) AS event WHERE type = 'Game' AND date(SUBSTR(event_date, 1, 10)) BETWEEN '2019-03-15' AND '2020-03-20' AND status = 'Closed'",4.1663,9575,0.001455,False,['None'],"[""Women's Soccer"", 'Football game']"
